1: {'W': 0.6758927109389898, 'U': 0.6682893311285407, 'V': 0.6642549175066725, 'A': 0.6600515791928652, 'N': 0.6292527097741601, 'C': 0.5877827121594288, 'Y': 0.5016655512549284, 'G': 0.47559802975229404, 'P': 0.42142267282849066, 'K': 0.34714852742299745, 'X': 0.34368698685028504, 'S': 0.3397889590104667, 'O': 0.3313801772247196, 'F': 0.3228971162240775, 'Q': 0.31490328746573276, 'R': 0.3116277537176165, 'L': 0.30313968497987215, 'T': 0.2649113774163836, 'J': 0.22789246505768254, 'H': 0.22662079976560737, 'E': 0.13139713923655735, 'I': 0.10352000057911744, 'Z': 0.062137387075735726, 'B': 0.05582540821729829, 'D': 0.052755523644567766, 'M': 0.0}
2: {'M': 0.619329928084426, 'O': 0.5452213432044171, 'G': 0.45747421076099515, 'W': 0.43935116571306937, 'Q': 0.42970784569808856, 'D': 0.42260509540399943, 'H': 0.39220712010195075, 'N': 0.37226521277210595, 'U': 0.3357812928001877, 'B': 0.2978968625131604, 'C': 0.2612154158523846, 'K': 0.25602657071934337, 'R': 0.23104208217457836, 'X': 0.21619168406933167, 'V': 0.21353214669715934, 'A': 0.20760973523102064, 'P': 0.20500128556948108, 'S': 0.18232758717801248, 'Y': 0.16918701243932702, 'E': 0.15204524708332492, 'Z': 0.1280020970367781, 'F': 0.11530659476522649, 'L': 0.1078263378460916, 'T': 0.08530492893762391, 'J': 0.03820442649688525, 'I': 0.0}
3: {'Y': 0.9208083287579719, 'V': 0.8990777343739382, 'A': 0.8702768142909048, 'C': 0.8121788486215705, 'F': 0.7601744058971615, 'P': 0.7484429717927177, 'L': 0.7442692915555825, 'T': 0.7204733956335095, 'U': 0.7158259138474103, 'J': 0.7032246009541502, 'S': 0.6895303595527186, 'X': 0.6452440314736622, 'N': 0.6369757163629735, 'I': 0.5985703761244655, 'K': 0.5942374919171362, 'R': 0.5917836906847099, 'W': 0.55309886861882, 'E': 0.49348301555204577, 'G': 0.446264083911919, 'Z': 0.4426093920564641, 'Q': 0.3717224278637537, 'H': 0.3395394724645877, 'O': 0.2775417319221034, 'B': 0.27528049814149347, 'D': 0.17129421011208487, 'M': 0.0}
4: {'V': 0.8775436406760131, 'A': 0.8757513619357292, 'Y': 0.8698620731081965, 'J': 0.7734721114550515, 'F': 0.7551457715801163, 'L': 0.7438480631448261, 'T': 0.7366106027991848, 'C': 0.726107692526961, 'P': 0.689976474713818, 'I': 0.6632869296603239, 'S': 0.646513368767333, 'U': 0.6394820973146544, 'X': 0.5957976762590385, 'N': 0.5689174096930394, 'R': 0.5448343579480696, 'K': 0.5417207274210646, 'W': 0.5003237280129659, 'E': 0.47581302313476576, 'Z': 0.4347875904531462, 'G': 0.3985339086339156, 'Q': 0.33083613552077085, 'H': 0.30348628261060273, 'B': 0.2534535471082736, 'O': 0.24902283673291636, 'D': 0.1528800446685228, 'M': 0.0}
5: {'A': 0.9171659314335083, 'V': 0.888360265093167, 'Y': 0.753977581959604, 'C': 0.6648380449840255, 'J': 0.6301204216768531, 'F': 0.6184943443739543, 'U': 0.6181610230165763, 'L': 0.605886969463436, 'T': 0.5944118349344384, 'P': 0.5886303595414918, 'N': 0.5520380628697916, 'S': 0.5353887777431133, 'I': 0.5182220085497331, 'W': 0.5164118929925159, 'X': 0.49729599373170524, 'K': 0.4572901293608968, 'R': 0.451174181893748, 'G': 0.38928333336892273, 'E': 0.359822588575169, 'Z': 0.31468599606011505, 'Q': 0.2985614607012324, 'H': 0.25616674332566647, 'O': 0.2520964581577781, 'B': 0.1783193678959456, 'D': 0.10877129131859677, 'M': 0.0}
6: {'A': 0.8301680106119108, 'V': 0.8166194394068944, 'Y': 0.7806030242643333, 'J': 0.7569416294324367, 'F': 0.6948868985175847, 'T': 0.6886823516065719, 'L': 0.6870091171398556, 'I': 0.65461630113257, 'C': 0.6493305565985754, 'P': 0.6177964966107653, 'S': 0.5816164880332136, 'U': 0.5767727316577959, 'X': 0.5326761190543611, 'N': 0.5131416115650265, 'R': 0.4858842458649685, 'K': 0.4818907990332167, 'W': 0.4602387952380484, 'E': 0.4306927548484875, 'Z': 0.3959822458524632, 'G': 0.3596053200270602, 'Q': 0.2931138384386621, 'H': 0.2663100103873147, 'O': 0.2270221164989836, 'B': 0.2203487261389795, 'D': 0.1300095586450925, 'M': 0.0}
7: {'W': 0.668024407054408, 'O': 0.6044360637758969, 'G': 0.5865689583136137, 'N': 0.5500126592631738, 'U': 0.5191203246207877, 'Q': 0.46576439854392504, 'M': 0.43750338674379746, 'C': 0.4084918638292314, 'V': 0.3928346123850171, 'A': 0.38809748685468104, 'H': 0.3822120542259569, 'D': 0.315144535692188, 'K': 0.31040747878747765, 'P': 0.2929801446191293, 'Y': 0.2923668859281942, 'R': 0.2726443464050644, 'X': 0.27240867115628864, 'S': 0.24071506754914268, 'B': 0.21426805976488605, 'F': 0.17785092126002794, 'L': 0.16392104288454754, 'T': 0.13076119999982777, 'E': 0.12867182015122494, 'J': 0.08111985379709026, 'Z': 0.07939269625648838, 'I': 0.0}
8: {'A': 0.9070170789898474, 'V': 0.9067127589132121, 'Y': 0.8598295278200688, 'J': 0.7365460617349994, 'C': 0.7301368066087942, 'F': 0.729960491455628, 'L': 0.7174839929072448, 'T': 0.7069148910507126, 'P': 0.6798936288925121, 'U': 0.6504097592596838, 'S': 0.6315062334116084, 'I': 0.6254186713250013, 'X': 0.5841572699711813, 'N': 0.5787505082053287, 'R': 0.5335843134331315, 'K': 0.5333528528955404, 'W': 0.5145231587309042, 'E': 0.4548248887332763, 'Z': 0.4112615139515548, 'G': 0.4055200700306354, 'Q': 0.33130823922088476, 'H': 0.2997739406856886, 'O': 0.2549842336924628, 'B': 0.24127537472961952, 'D': 0.14662781028697447, 'M': 0.0}
9: {'A': 0.9009520887966418, 'V': 0.8946080368132029, 'Y': 0.7198847188105962, 'C': 0.7005451341206632, 'U': 0.6863933186275349, 'N': 0.6176722820236012, 'W': 0.5920873878330408, 'P': 0.5807211985350527, 'F': 0.5550773080681002, 'L': 0.5385480494489149, 'T': 0.5137787992124419, 'S': 0.512200362400165, 'J': 0.5115377276163423, 'X': 0.4878447182048735, 'K': 0.4603493425952771, 'R': 0.443658221893784, 'G': 0.43968859049445347, 'I': 0.3944552220526187, 'Q': 0.3260959213257543, 'E': 0.314717753609615, 'O': 0.2883630312027119, 'H': 0.26907843037108, 'Z': 0.25853671746687334, 'B': 0.15997968324383727, 'D': 0.10472874989898438, 'M': 0.0}
10: {'W': 0.8402306256428078, 'G': 0.7907787939961336, 'O': 0.7647725600962476, 'N': 0.7054119182846589, 'Q': 0.6439135694046808, 'U': 0.6419155728619148, 'H': 0.5447457126299735, 'C': 0.4995370042824195, 'M': 0.48605438745053164, 'D': 0.4462950226830822, 'K': 0.44044714282375114, 'R': 0.39338805304790353, 'V': 0.38441153765259367, 'P': 0.38290974164617236, 'X': 0.3822084178766595, 'A': 0.3655026619199419, 'B': 0.34652943299590644, 'S': 0.33063699705341637, 'Y': 0.3232653294726712, 'E': 0.22459273269386887, 'F': 0.21964455616088463, 'L': 0.20475150157111688, 'Z': 0.16830007410295483, 'T': 0.16225584452238662, 'J': 0.07453670412267588, 'I': 0.0}
11: {'U': 0.8910803045967086, 'N': 0.8219737385435836, 'C': 0.7716742334338339, 'W': 0.7588826081748498, 'V': 0.6456503628899112, 'A': 0.6130082800960339, 'P': 0.5913381841535034, 'G': 0.5870259849775723, 'Y': 0.5859663881176965, 'K': 0.5363612191587493, 'X': 0.5249283766183317, 'S': 0.5055864140259173, 'R': 0.4953303483323039, 'Q': 0.4431047751129354, 'F': 0.43192937083246663, 'L': 0.41133099937860323, 'O': 0.3760715523323025, 'H': 0.3642291530366594, 'T': 0.3616187340759595, 'E': 0.2912787181790742, 'J': 0.2725859246713073, 'Z': 0.21451081419459622, 'B': 0.2000067943077892, 'I': 0.16485345572690105, 'D': 0.15374112157798847, 'M': 0.0}
